path,size_bytes,sha256
artifacts/clean_train_features.npz,252024,c71ae7c38ebf00c78a86a805bc0428063b647612d762863c679c819711fc70b7
artifacts/fit_manifest.csv,14400,f38773d3efc6e370fb7739d5bb1978dc83c17a4085cedab928071979162e40a8
artifacts/paired_comparisons.csv,333,8533f3357cd9eeeacc580c2307230fb3432da11604a224211a90bd2e3ff25a31
artifacts/robustness_curves.png,186115,57c359206782cd1693be9820242156aa50cf2a7c2a487c69388e897070e19cb4
artifacts/robustness_metrics.csv,7392,059f81bd9b1e7da349ff3745f799fa1de2cd26aff5b893f308f001ee9986736e
artifacts/source_and_observation_data.npz,14563841,553709ed034b304810d441329306f08d8398510dd98dac355b48223563e8e463
artifacts/summary.json,3511,78134227f23b857188961b579268804588adb645235e9d8f39b074bb1b3a64fc
artifacts/test_manifest.csv,13360,762d2cac8d4ea18b3c8134b36160b04cf84a5c6cef3f79c5cbc7f2e0f7934444
artifacts/test_predictions.csv,1873346,daad82d17f5557a40dbe9d9ab7be3a88bc3bccf0e335022d74634edaab8a23a8
config.json,915,0a5cc73d7d827951e6a7616feae8a96e197600d1edc8c6a788b41d589dd93435
environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
validation.json,178,aa71c4a856ec82f5d17c5c6c9020489922800fe293107be4bf399cb5354bc232
