path,size_bytes,sha256
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids,505,cf8140683a6c1024022c064c64372040bceaeb05c2c875efd039c2710bb6887d
README.md,1157,d5a83b511c6831f807eddd3d2dbfe02acb677cf9658a9219661be6173457f15a
UNIFIED_EXPERIMENT_SCHEMA.md,2537,b9181d2af83842a51ca6716ad71d738dc66b4b7146c943f1eba3c38c456fae64
all_experiment_summaries.json,14322,8011732ab474dfe6c36a06f93a30d7e207d33e4fb8d712272451b1725e34c0b0
environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
experiment_registry.csv,3655,a776edcb872df270bc097b19f29a15325bab7157f325bfee76417e1f24d89973
experiment_registry.json,5775,444bdc71a13e63bf217baf32885242776fc5c8ec61cb694ef7290aacd6678238
logs/pytest_pre.log,484,104f81c331fba17fc29a4662c7030d2aa269a49f9bbd8aad555c89b60a3a77f4
logs/run_all.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/run_all_actual.log,4402,4cca71488b14777766ee2151698d89fa36444e2dbb2d81471a7c3ea7db2f7ba1
logs/run_all_time.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyproject.toml,363,19b6902d8e5d404aaf69820def8fd4ded8ed54680dffbd73554e2072f2f2885d
report/qpdf_check.txt,38,ebf39a0c36a68aae1d2f88ca02cf5100f4420d48c5716f30be2c72b076b79c43
runs/20260904_E2A_boole_observation_robustness/artifact_hashes.csv,1201,d5b0aa563f14f8724d4943d3996e09c791c4d7292a4e0dd4e8116df0fb729bcd
runs/20260904_E2A_boole_observation_robustness/artifacts/clean_train_features.npz,252024,c71ae7c38ebf00c78a86a805bc0428063b647612d762863c679c819711fc70b7
runs/20260904_E2A_boole_observation_robustness/artifacts/fit_manifest.csv,14400,f38773d3efc6e370fb7739d5bb1978dc83c17a4085cedab928071979162e40a8
runs/20260904_E2A_boole_observation_robustness/artifacts/paired_comparisons.csv,333,8533f3357cd9eeeacc580c2307230fb3432da11604a224211a90bd2e3ff25a31
runs/20260904_E2A_boole_observation_robustness/artifacts/robustness_curves.png,186115,57c359206782cd1693be9820242156aa50cf2a7c2a487c69388e897070e19cb4
runs/20260904_E2A_boole_observation_robustness/artifacts/robustness_metrics.csv,7392,059f81bd9b1e7da349ff3745f799fa1de2cd26aff5b893f308f001ee9986736e
runs/20260904_E2A_boole_observation_robustness/artifacts/source_and_observation_data.npz,14563841,553709ed034b304810d441329306f08d8398510dd98dac355b48223563e8e463
runs/20260904_E2A_boole_observation_robustness/artifacts/summary.json,3511,78134227f23b857188961b579268804588adb645235e9d8f39b074bb1b3a64fc
runs/20260904_E2A_boole_observation_robustness/artifacts/test_manifest.csv,13360,762d2cac8d4ea18b3c8134b36160b04cf84a5c6cef3f79c5cbc7f2e0f7934444
runs/20260904_E2A_boole_observation_robustness/artifacts/test_predictions.csv,1873346,daad82d17f5557a40dbe9d9ab7be3a88bc3bccf0e335022d74634edaab8a23a8
runs/20260904_E2A_boole_observation_robustness/config.json,915,0a5cc73d7d827951e6a7616feae8a96e197600d1edc8c6a788b41d589dd93435
runs/20260904_E2A_boole_observation_robustness/environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
runs/20260904_E2A_boole_observation_robustness/validation.json,178,aa71c4a856ec82f5d17c5c6c9020489922800fe293107be4bf399cb5354bc232
runs/20260904_E3B_tangent_two_node_basin/artifact_hashes.csv,798,98a5b4eb37c6734af640902451673dd72ade9619ea34b30953fa477641b6d2a2
runs/20260904_E3B_tangent_two_node_basin/artifacts/basin_metrics.csv,18331,046fd5e601d0b751c1523f5865515c6c56aa18923e14ed3f563776a73f74419e
runs/20260904_E3B_tangent_two_node_basin/artifacts/local_exponents.csv,8070,b0de59466659cd56f0502052db8e5b32a937db88276a9b85ceed7850edccee22
runs/20260904_E3B_tangent_two_node_basin/artifacts/output_cross_local_vs_basin.png,169246,cb3f67c3d0487ff6f29bd44ca4b9f5c67b0ddcb287a1506f8ba5216d9a2c3d2f
runs/20260904_E3B_tangent_two_node_basin/artifacts/state_diffusive_local_vs_basin.png,182562,2cc5e7ccfd108f77d887a0be6827326228edb65572ba92aa6975ffc91da8add7
runs/20260904_E3B_tangent_two_node_basin/artifacts/summary.json,2151,5e4c6084e9585252034937d3f63d24948bb4c7fb4cc229039635e11f556bc383
runs/20260904_E3B_tangent_two_node_basin/config.json,897,637762d914adf928347645812896741d48274c05131a09b0eb1fd17acbe83972
runs/20260904_E3B_tangent_two_node_basin/environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
runs/20260904_E3B_tangent_two_node_basin/validation.json,162,974e98638e5ab6c6f1ef3f9329c1e409e847aa79bf150b8bad68f36533abe62f
runs/20260904_E3C_boole_n8_input_retention/artifact_hashes.csv,797,f17264230b7ea3875ecf2c6804b5dab97f505ad9154471aadf28d21ba02b4893
runs/20260904_E3C_boole_n8_input_retention/artifacts/input_retention_metrics.csv,3303,54306b753ae0bc8eed01a09dc6d28d272a0826eff6362a770ca5114c4ba8ecdd
runs/20260904_E3C_boole_n8_input_retention/artifacts/summary.json,1948,4216158e9885986853d1138eec277de875d55d48d3796cca1a4bb9fb874a4e8a
runs/20260904_E3C_boole_n8_input_retention/artifacts/sync_information_tradeoff.png,123054,1207606d9998e6f27f2ce719c5b61f0e409a54f63227827afafc65e3095d8b71
runs/20260904_E3C_boole_n8_input_retention/artifacts/test_predictions.csv,342677,dac3bc2bf2db84a00acdce0f6300b2d9a19fa7c376e4a319ac78a072264db2e2
runs/20260904_E3C_boole_n8_input_retention/artifacts/trajectory_examples.npz,152944,063b6c2f63aa77b574ad395d6c3680ec61cbfb7a0757c628151c707a44885485
runs/20260904_E3C_boole_n8_input_retention/config.json,295,8144f58dcf9c030d8dda9c53da705f30cd16ff989d2c9d58e0c99b62a14a5558
runs/20260904_E3C_boole_n8_input_retention/environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
runs/20260904_E3C_boole_n8_input_retention/validation.json,268,8998b3d9212b567fa2d01b330e323cbe8ee5f5580f0c0ec0e7a63f39579c12e4
runs/20260904_E4A_boole_synthetic_signal/artifact_hashes.csv,1311,7db7ad6f2efa3baaca13ce20648d317b69d28a04c340a535dab45271e01f8196
runs/20260904_E4A_boole_synthetic_signal/artifacts/base_features.npz,1567265,12b3ade4800c57bdb737502ea552b7e3cda1b57d523072ccb47634cc12ea45a9
runs/20260904_E4A_boole_synthetic_signal/artifacts/hyperparameter_search.csv,973,13eee0ffdf1f0011366be883c2ede7dd6b2732d59e173d8b82035e41ae02cd33
runs/20260904_E4A_boole_synthetic_signal/artifacts/rate_distortion.png,77308,4737f7915806437389bc574363c07ec716d9ad3747b90e367463dd5a53d67748
runs/20260904_E4A_boole_synthetic_signal/artifacts/rate_distortion_metrics.csv,1762,1ca8e16cdf2df3e25cfd06de97ae0f8483f034aadb79e2f7c01459dc4948af62
runs/20260904_E4A_boole_synthetic_signal/artifacts/reconstruction_examples.npz,40252,a4f8782de6fe61060b7dd23ac0f6779ce04d2532db8c77a5ba64293ac09e2e85
runs/20260904_E4A_boole_synthetic_signal/artifacts/reconstruction_examples.png,258527,d06341bb306cfa9ec23cc76f3397f88b80cf0512746f9badfd50f57cd9d282e8
runs/20260904_E4A_boole_synthetic_signal/artifacts/selected_trajectory_examples.npz,28945,f0dd44bd692546bcea950718871e0ecfdc4a4e8077a8a874b65982b4cd0eb13e
runs/20260904_E4A_boole_synthetic_signal/artifacts/signal_manifest.csv,76357,779c7bee6bdb7ae8426db99f959db3fd419a71a20263d80a532f4461ee86ee5c
runs/20260904_E4A_boole_synthetic_signal/artifacts/signals.npz,350615,6817dca4f996d6720f07ca479084e282eccc270fea2832744cd0578300b1bc1c
runs/20260904_E4A_boole_synthetic_signal/artifacts/summary.json,2474,1ce4e5e4e14a794249c997b1aa5b752f1870a522718c3bc4893621cbcc48d2d4
runs/20260904_E4A_boole_synthetic_signal/config.json,298,58a0e30fffbb2cfe1fa0ecacd66c265aed9b753066674dc81ea29bb75add5c0b
runs/20260904_E4A_boole_synthetic_signal/environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
runs/20260904_E4A_boole_synthetic_signal/validation.json,331,0b7f54dda2fbf595b97f21b7098f16b8aae72e01ba75a2fc46cbb98d26044582
runs/20260904_E5A_boole_small_image_digits/artifact_hashes.csv,997,4198b9023d3c81f50dcb71b855f660ca2e7503c37158f90ae3ab9431ac345036
runs/20260904_E5A_boole_small_image_digits/artifacts/base_features.npz,3112106,fdc813d7b28067f41435c05aba3f34e54a340f43a2b3bb089d499193ee6c3afa
runs/20260904_E5A_boole_small_image_digits/artifacts/digit_reconstructions.png,45508,76b7cec35215d3597764284000c75598b1ca79c42573eeb21c7b737f7fe923ce
runs/20260904_E5A_boole_small_image_digits/artifacts/digits_data_and_split.npz,77438,10cb996e87395ceb89c683a44ea018e139242dd11294e1fdc6fd30e804566eb9
runs/20260904_E5A_boole_small_image_digits/artifacts/image_metrics.csv,2465,d72e54e6e1485485ff7ede0b4b8c21160a407704b2d22d2e87f48dc59c3936ba
runs/20260904_E5A_boole_small_image_digits/artifacts/image_rate_distortion.png,99486,a2c77ae0ef0850c78eeb5be5fa2b6cad6f09b35b851e3df0ccd16f15256c3d06
runs/20260904_E5A_boole_small_image_digits/artifacts/reconstruction_examples.npz,37194,435fb29ec9dbb059c4c6c23bc5961ecc2051cf9f303ab3055d3cdb4ca6923e16
runs/20260904_E5A_boole_small_image_digits/artifacts/summary.json,3154,f5f78030efd1eacdf7048c001fda0c76b0fa516c1378978ea5dba6fff9a4734c
runs/20260904_E5A_boole_small_image_digits/config.json,157,6056828d0bcb4541bbf667aeeb6f0f608ce5b5f0dd3704f48b8d3857dd790857
runs/20260904_E5A_boole_small_image_digits/environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
runs/20260904_E5A_boole_small_image_digits/validation.json,407,93894557aecf25c4e9b04c0e69dc4e8d97c25d89a27c77e678d0296e0fa846d0
src/chaos_sync_unified/__init__.py,183,2c0068d62321cfe4dbd0b23df8540af3d1187acd59114e564da34d9c218d9642
src/chaos_sync_unified/build_digest.py,117,ab2a8fb3802db789c52c1d97a1bf46f80d6062ae31dee8d25b553b8ce8103456
src/chaos_sync_unified/build_report.py,117,62d52fe2774e931e082bdb23410fa899b3964a023f2ee837f59204be840d1b79
src/chaos_sync_unified/core.py,8019,e66df2c99f20dbbdaa3fc668e0399c199fed7560b30ee4ea367da308f1b9be17
src/chaos_sync_unified/digest.py,6558,ae8d34afaecf884324eb1e844b24b78c0618e770772a60da8c9fc9943aa72634
src/chaos_sync_unified/experiments.py,61441,5f7de633de259f5fa5ea9607ad12d3d7c68026776b062177164018c4084a5012
src/chaos_sync_unified/features.py,11753,2d1c34e3026b15e6f5f06daa5a21b22a33e49300800e3bffdeb8987a422368a1
src/chaos_sync_unified/modeling.py,9681,80efa7082004dde1fdb649fdd0a0911a98bc10386c2d9593982d4c10a1c519be
src/chaos_sync_unified/registry.py,8577,5fdca00d17ecbe2d36427ce3128fa60d546f16723e65a613d982d7a9da5751bc
src/chaos_sync_unified/report.py,50973,e7a2891d4920f590784adf54faac6edb2813c78542f5b19d000a4fc8bd757e4b
src/chaos_sync_unified/run_all.py,3266,2c255e907f38fd0c55f89fb5b607a0662f8d8bf6c04cf3eb18093c83c6a34e0f
src/chaos_sync_unified/utils.py,2976,5a0067a79cdb5aa7875be5d8cf17b1b45af68f408ef29e904738017cdf6359fd
tests/test_core.py,1209,a6c8eeb3b55d281754324421a1f2678160d98eddfe802b7acc06d142c877804f
tests/test_features.py,963,596cfe77315f733a528f56cc44e79fba7c24b8af7e9fe555cf70b5ff91593a0b
tests/test_modeling.py,746,a5d92d49fdb5f902ca430815fe0f28a522a246f2e630aa84e430bc40b0a81f91
