path,size_bytes,sha256
artifacts/base_features.npz,3112106,fdc813d7b28067f41435c05aba3f34e54a340f43a2b3bb089d499193ee6c3afa
artifacts/digit_reconstructions.png,45508,76b7cec35215d3597764284000c75598b1ca79c42573eeb21c7b737f7fe923ce
artifacts/digits_data_and_split.npz,77438,10cb996e87395ceb89c683a44ea018e139242dd11294e1fdc6fd30e804566eb9
artifacts/image_metrics.csv,2465,d72e54e6e1485485ff7ede0b4b8c21160a407704b2d22d2e87f48dc59c3936ba
artifacts/image_rate_distortion.png,99486,a2c77ae0ef0850c78eeb5be5fa2b6cad6f09b35b851e3df0ccd16f15256c3d06
artifacts/reconstruction_examples.npz,37194,435fb29ec9dbb059c4c6c23bc5961ecc2051cf9f303ab3055d3cdb4ca6923e16
artifacts/summary.json,3154,f5f78030efd1eacdf7048c001fda0c76b0fa516c1378978ea5dba6fff9a4734c
config.json,157,6056828d0bcb4541bbf667aeeb6f0f608ce5b5f0dd3704f48b8d3857dd790857
environment.json,378,f49d510ec880f97d95ca216dd31566688d53d9d6a51b1437a9b1e9a8fa41fc6c
validation.json,407,93894557aecf25c4e9b04c0e69dc4e8d97c25d89a27c77e678d0296e0fa846d0
